dataset,layer,PAM,QAM,SAM
alpaca,0,0.46336280294118054,0.36874587604911485,0.10397278768071658
alpaca,1,0.5008065484507824,0.3486688770190813,0.08019634509677416
alpaca,2,0.9010975754773244,0.06263225171242084,0.025253617901598774
alpaca,3,0.9177888692496344,0.054079668320646306,0.019570011268024247
alpaca,4,0.8932230774080381,0.07916067174312957,0.016124693180308895
alpaca,5,0.8772273936010242,0.09162473469485122,0.017095103419077304
alpaca,6,0.8827996375155636,0.07557567461645441,0.025799892047777745
alpaca,7,0.8720464093913324,0.0769120937362348,0.02760981009019275
alpaca,8,0.8674323490820826,0.08364145389142039,0.024635341989039716
alpaca,9,0.8189023072167765,0.12485858613796154,0.02854566195903999
alpaca,10,0.8184398470201996,0.109212409730344,0.035320722018936976
alpaca,11,0.8530800374684623,0.09096606933534986,0.028286358545474285
alpaca,12,0.8002684625989059,0.12546216609823205,0.038320527885171034
alpaca,13,0.7844044143613428,0.12220423693739577,0.04913305520861741
alpaca,14,0.8105603722878731,0.10336428154016175,0.04247966820408692
alpaca,15,0.8083818631316535,0.10875436231664935,0.04771271265228279
alpaca,16,0.8526591146853753,0.09412726242366261,0.03356899816109035
alpaca,17,0.8473939754627645,0.08456912967141761,0.045826312438849756
alpaca,18,0.8475636961613782,0.0873310000400852,0.049614840200370054
alpaca,19,0.8795696826360654,0.0837424693597859,0.024470879649254585
alpaca,20,0.8814057554575265,0.08440200768378872,0.022566451823372517
alpaca,21,0.8694502020625078,0.08518183082065661,0.033186108148754556
alpaca,22,0.8445606782380491,0.09160165693139788,0.04337151510876538
alpaca,23,0.8761619509127923,0.08092105413595163,0.03156466107540837
alpaca,24,0.8422241715260316,0.09948316235349011,0.04119563704041184
alpaca,25,0.8667438588186633,0.07961033878292482,0.03609425569026939
alpaca,26,0.8260451847416698,0.11681170824864238,0.030173595585594057
alpaca,27,0.8445144922428881,0.08699487237462562,0.044016213090824576
alpaca,28,0.8550565714263939,0.08398360658276033,0.033834943648832334
alpaca,29,0.818555000126853,0.12000093818427558,0.034023512829458015
alpaca,30,0.8381784451163549,0.09142349875506625,0.050152216137605024
alpaca,31,0.7152251282043289,0.19385586115278783,0.05950813702414507
flan,0,0.8729032250535056,0.03639975515540698,0.0568391383208646
flan,1,0.8002420786488801,0.0642626920339535,0.05640695370224421
flan,2,0.920001914401073,0.030667818115034606,0.031599403738218824
flan,3,0.9420463685644791,0.01977492216574319,0.025504631038547814
flan,4,0.966203741338104,0.010549100705866295,0.011596483554708357
flan,5,0.9288174844743117,0.03703707455515541,0.017922731336357176
flan,6,0.9091210611071437,0.029117954522475425,0.04535361165475479
flan,7,0.8629121598508209,0.06194684405165617,0.041594039270039504
flan,8,0.910067845005542,0.034690345048337574,0.029978707097197913
flan,9,0.8680012957379222,0.05921962559299573,0.03214046578104899
flan,10,0.8616259241709485,0.059382231839044834,0.03182627137935924
flan,11,0.8812268284801393,0.0431780258754452,0.03727200445271592
flan,12,0.8590298916958272,0.053869778436855996,0.03998475379747106
flan,13,0.871511336909607,0.04957383263637894,0.042169698573670755
flan,14,0.9121837498433888,0.027705416588451045,0.023515884705630014
flan,15,0.8849325464572757,0.03888402408261754,0.03586705487203289
flan,16,0.9114195762947201,0.0302525721087477,0.02897370005312041
flan,17,0.9179055611789226,0.029887593772928087,0.031472292056187144
flan,18,0.8979796943254769,0.039866100941853805,0.03770432404067833
flan,19,0.9391071752412244,0.02370536602890752,0.025542087646799702
flan,20,0.9503212309163064,0.018957957185948546,0.018423441790496327
flan,21,0.9280359859904275,0.02565888725255718,0.02955708344991763
flan,22,0.908699033902958,0.0290554732542887,0.030464427007777885
flan,23,0.9515600235760212,0.0195570223391087,0.016218138697390715
flan,24,0.91649842931889,0.033809528389429036,0.0321629974508096
flan,25,0.938283858592622,0.024903615870318845,0.023416054949998398
flan,26,0.9372296316176653,0.020844006309712313,0.021350214108292676
flan,27,0.9058833808195778,0.03168843415368428,0.037427886578091145
flan,28,0.9328896411694586,0.025681238170268444,0.02442353552614577
flan,29,0.9097781306272372,0.03676207840673669,0.03191123396949024
flan,30,0.8913672401953954,0.03949895165909538,0.04462001681852144
flan,31,0.9028696961840614,0.03339252484442113,0.03430406852852684
sharegpt,0,0.0577155459171673,0.29623767554789304,0.6402606824017174
sharegpt,1,0.06262207935616478,0.24510189825635584,0.6653323834604331
sharegpt,2,0.48130057349970395,0.022726854926359563,0.14154436643884488
sharegpt,3,0.5058014996730807,0.023439637428485625,0.12673868359067428
sharegpt,4,0.5045120358946874,0.021707775097686892,0.15054260328333563
sharegpt,5,0.49699337462317833,0.02329159809058486,0.18316328908837354
sharegpt,6,0.4815011106459706,0.043377320937409106,0.20662608249883554
sharegpt,7,0.47506701253763767,0.043238970521501455,0.22761195537254658
sharegpt,8,0.43494382706844725,0.052239505952587875,0.28534669379146316
sharegpt,9,0.41086422234851244,0.05387329133647557,0.33050822042930644
sharegpt,10,0.3634335160551762,0.0632917177536311,0.39680306633432116
sharegpt,11,0.3935669327814442,0.07612666171667115,0.3431322135364815
sharegpt,12,0.3826354593867577,0.0620599025166698,0.37459931851922057
sharegpt,13,0.38506702027128387,0.06058738548151413,0.3721536116879151
sharegpt,14,0.3639420698993049,0.08235144306951442,0.38790444566179894
sharegpt,15,0.3838454491430611,0.06392489400242209,0.3710018373910288
sharegpt,16,0.4123861967642425,0.05606412639420369,0.33635084111191454
sharegpt,17,0.4312112901366852,0.05725612274941892,0.2829942733278034
sharegpt,18,0.47748760814129404,0.04021604194173278,0.22730165102962707
sharegpt,19,0.48214974254369736,0.041840263776784715,0.22095542032167775
sharegpt,20,0.4628009684454424,0.052379531113732614,0.21649791974371538
sharegpt,21,0.5100565248161949,0.04284134190679238,0.1575116963617113
sharegpt,22,0.511853054074119,0.04197188985365542,0.16816956518585247
sharegpt,23,0.5303831875296028,0.03421646230002683,0.1612818257254372
sharegpt,24,0.5021000710019673,0.047968369139407614,0.1892598304875719
sharegpt,25,0.5441344966053624,0.03591689454248643,0.1440890238681084
sharegpt,26,0.502604397382432,0.046918328811777814,0.2054135956939607
sharegpt,27,0.5583319924101515,0.02732952907169306,0.16187552999318458
sharegpt,28,0.5481199952279867,0.035556028681347905,0.17929714254227513
sharegpt,29,0.4946570289868043,0.0498124530651029,0.24757262956452245
sharegpt,30,0.5750743681564927,0.03222670959680606,0.19066951342238375
sharegpt,31,0.38460442860004507,0.1004587994546758,0.4873374465755522
